id,FinanceDimension,HRDimension
10999887,9,8
10999858,9,7
10999445,6,6
10998764,9,6
10998641,9,7
10998072,6,8
10998003,4,4
10997568,4,4
10997222,6,4
10996955,4,5
10996899,6,3
10996772,9,7
10996112,8,7
10996035,7,5
10995858,5,4
10995838,6,5
10995348,5,6
10995291,5,4
10994678,5,3
10994485,7,3
10993803,7,5
10993576,5,3
10993241,6,5
10992538,5,3
10992311,5,3
10992292,7,7
10992110,6,6
10991126,6,6
10990609,5,4
10990291,6,6
10990255,7,6
10989816,7,6
10989806,7,7
10989666,7,6
10989322,5,6
10988523,6,5
10988159,6,5
10988035,6,8
10987637,6,5
10987560,7,5
10986461,4,5
10986026,9,7
10985948,9,5
10984342,6,3
10983976,7,6
10983971,9,7
10982892,7,3
10982682,9,8
10982422,7,5
10982381,5,5
10982226,8,8
10981402,7,6
10981212,6,4
10981147,8,7
10980926,4,4
10980631,8,8
10979932,6,7
10979880,6,6
10979827,8,8
10979647,9,6
10979573,9,6
10978353,8,8
10978139,6,7
10977049,9,7
10976020,4,4
10975960,7,5
10975432,6,8
10975400,4,5
10975106,8,5
10975045,6,5
10975001,6,5
10974423,6,8
10974242,7,7
10973892,8,8
10973816,7,6
10972920,6,7
10972858,7,7
10972557,5,4
10972368,6,6
10971776,8,7
10971645,6,7
10971629,6,8
10971485,7,4
10971078,7,6
10970661,9,5
10969930,8,5
10969572,7,6
10969206,9,8
10968803,9,8
10968277,7,6
10967562,5,6
10967317,4,5
10966686,8,6
10966587,5,3
10966444,7,7
10966044,6,5
10965736,8,7
10965708,6,5
10965638,6,6
10965491,6,3
10965122,7,5
10964064,6,8
10963861,6,3
10963794,4,6
10963452,6,7
10963157,5,5
10963088,9,6
10962278,9,7
10961923,8,5
10961760,7,5
10961579,8,6
10961205,6,7
10961182,5,4
10960965,6,5
10960852,4,3
10960753,6,3
10960162,6,6
10959920,6,8
10959896,5,4
10959853,8,8
10959798,5,5
10959527,9,5
10959420,8,8
10959122,8,8
10958913,7,8
10958735,7,7
10958493,9,5
10958405,6,6
10958355,5,3
10957820,6,5
10957537,6,6
10957481,8,5
10957475,6,5
10957281,5,4
10957210,7,6
10955374,5,4
10955253,7,4
10954432,6,4
10953820,6,5
10953469,6,6
10953023,6,8
10952907,7,6
10952691,6,5
10952622,7,6
10952508,6,4
10952473,7,6
10952041,5,4
10951553,7,7
10950934,9,6
10950462,9,6
10950327,7,3
10949963,6,7
10949767,6,5
10949600,6,6
10949491,6,5
10949413,6,5
10948718,8,8
10948702,9,8
10948244,6,8
10947939,6,4
10947253,5,4
10946187,9,7
10945926,8,8
10945834,7,5
10945629,4,5
10945361,6,6
10944508,6,5
10944103,7,6
10943470,8,6
10943291,6,3
10943226,8,8
10943117,6,6
10943018,4,5
10942787,7,4
10942718,7,4
10942482,6,5
10942078,6,6
10942065,4,5
10941588,5,5
10939396,9,8
10939052,4,5
10938100,9,6
10937984,7,5
10937543,6,5
10936410,8,7
10936359,9,6
10935877,6,3
10934512,8,5
10934260,9,7
10934148,6,6
10933646,4,6
10933625,8,8
10933381,6,6
10933359,6,6
10933355,8,7
10933133,5,6
10932569,6,6
10932050,8,7
10931701,7,7
10931677,8,8
10931638,9,5
10931378,5,5
10930970,7,5
10930969,6,3
10930899,6,5
10929900,6,5
10928214,7,6
10927698,7,7
10927445,7,6
10927431,5,3
10927241,5,3
10927021,6,8
10926436,5,4
10926434,7,5
10926322,9,6
10926282,4,4
10925988,8,7
10925633,5,5
10925559,6,7
10925484,9,6
10925181,8,5
10925096,4,6
10924380,9,6
10923899,7,6
10923839,7,6
10923774,9,7
10922486,7,6
10922112,6,5
10921777,6,3
10921095,7,6
10920032,8,8
10919810,6,4
10919782,6,5
10918162,6,6
10918127,7,5
10917987,6,4
10917881,7,6
10917672,9,6
10917455,9,8
10917263,6,8
10915994,7,4
10915847,7,5
10913997,7,6
10912901,6,4
10911891,4,4
10911574,8,6
10910408,4,4
10910327,6,4
10910260,7,6
10909276,7,5
10909116,5,6
10908196,9,8
10908102,5,6
10908074,6,4
10907861,7,6
10907081,5,4
10907056,6,5
10907029,7,8
10906820,5,3
10906770,7,8
10906669,5,4
10906657,6,8
10906632,6,8
10905636,6,6
10905348,9,7
10904802,9,7
10904769,9,7
10904142,9,6
10903010,9,6
10902637,7,7
10902147,7,7
10901957,9,7
10901704,4,5
10901223,9,8
10900811,4,5
10900321,9,8
10898674,8,8
10898398,8,5
10898271,6,7
10897626,8,8
10896774,5,4
10896472,5,4
10896425,7,6
10896228,6,4
10895121,5,6
10894157,9,6
10893944,8,8
10893922,6,8
10893856,6,6
10893370,4,5
10893240,8,7
10893223,5,3
10892916,9,8
10892375,4,4
10892184,6,5
10891490,7,8
10891466,4,4
10891407,8,6
10890685,4,4
10890627,7,8
10890517,6,6
10890339,8,8
10890080,6,5
10889834,6,6
10888778,6,3
10888623,7,3
10888604,5,5
10888405,5,5
10887686,4,4
10887627,5,6
10887422,6,5
10886391,5,3
10884615,9,6
10884227,7,8
10883980,6,6
10883513,6,6
10883359,4,4
10883097,4,5
10882574,7,5
10882499,6,6
10881508,6,6
10881046,6,5
10880818,9,7
10879935,8,6
10879719,7,7
10879352,7,7
10879279,8,5
10878854,8,8
10878738,6,8
10878435,7,4
10877268,7,5
10876962,4,5
10876838,5,5
10875984,9,6
10875908,8,5
10875544,7,3
10875517,6,5
10875410,7,3
10875273,6,5
10875116,7,6
10874991,6,5
10874112,5,6
10873597,6,3
10872749,5,5
10872664,6,5
10872420,8,7
10871982,8,8
10871945,7,7
10871729,4,4
10871067,7,4
10870503,5,6
10870475,7,7
10869648,6,6
10869535,6,4
10868552,7,5
10868158,9,6
10867894,6,4
10867863,5,4
10867835,8,6
10867048,9,6
10866334,5,3
10864734,7,6
10864149,9,7
10863639,6,4
10862205,6,8
10861943,5,6
10861589,8,6
10861053,7,6
10860808,6,6
10860768,9,8
10859933,5,4
10859801,9,5
10859306,6,8
10859109,7,5
10859088,6,5
10858968,9,5
10858736,7,3
10858461,5,6
10858181,9,6
10857636,8,6
10856895,7,6
10856488,7,7
10855313,4,5
10854135,9,8
10852674,8,6
10852260,6,5
10851906,7,6
10851904,6,8
10851646,9,6
10851580,6,3
10850887,7,4
10850217,5,4
10848854,9,8
10848410,7,5
10848100,6,5
10847428,4,6
10846780,8,7
10846271,6,5
10845870,9,8
10845847,4,5
10844971,7,6
10844424,9,8
10844364,9,8
10843973,9,5
10843161,5,4
10842905,7,5
10841648,6,6
10839997,8,6
10839766,4,5
10839400,6,7
10838493,7,6
10837476,9,6
10836941,8,8
10836223,7,6
10835984,5,4
10834590,6,7
10833506,7,4
10832745,6,6
10832705,8,5
10832579,8,8
10832414,4,4
10831927,4,4
10831702,7,4
10831501,4,5
10831487,9,8
10830305,6,4
10829708,5,6
10829497,7,6
10829373,7,4
10829102,6,3
10828350,9,5
10828219,4,6
10827930,8,8
10827743,8,8
10827486,9,8
10827224,6,5
10826910,7,5
10826615,6,5
10826299,9,5
10825880,7,6
10825854,6,8
10825446,5,3
10824367,7,5
10823367,4,3
10823192,8,6
10823020,6,8
10822905,7,7
10822669,7,6
10822063,7,4
10822003,7,5
10821834,7,4
10821606,7,3
10821478,7,3
10821425,6,8
10820163,6,5
10820102,6,3
10819607,6,3
10819381,5,4
10818945,9,5
10818931,9,6
10818842,6,5
10818492,7,4
10818206,6,8
10818006,4,4
10817952,7,6
10817790,6,8
10816884,7,3
10816576,5,5
10816452,6,6
10816273,5,3
10815791,4,4
10815297,9,7
10815292,8,5
10815048,5,3
10814957,6,8
10814891,9,8
10814647,7,6
10814132,6,7
10814061,9,7
10813491,9,7
10813273,7,5
10813183,9,8
10812707,9,7
10812403,4,3
10812094,4,3
10811292,6,5
10811077,9,7
10810703,6,5
10810609,7,6
10809820,6,5
10809694,4,6
10809211,7,4
10809139,7,4
10808477,6,3
10808162,7,7
10808153,7,5
10807731,9,6
10807150,7,7
10807127,8,7
10806931,8,8
10806556,8,8
10805535,7,7
10805290,7,4
10805200,8,7
10804584,5,4
10804315,9,5
10803528,7,8
10803430,7,6
10803185,9,8
10803138,7,8
10803050,6,5
10802555,6,5
10801846,7,4
10801837,7,7
10801308,9,7
10800980,4,6
10800648,5,4
10800147,8,8
10800105,5,6
10799548,8,7
10799528,6,6
10799355,9,8
10798604,9,7
10798561,6,5
10797705,5,3
10797363,9,8
10797157,6,8
10796902,8,7
10796025,9,6
10795147,5,6
10794155,9,7
10793642,7,4
10793587,9,8
10792999,7,6
10792920,4,6
10791953,7,8
10791932,8,8
10791816,6,7
10791078,6,5
10790874,9,8
10790164,7,5
10789976,9,6
10789943,7,4
10789879,9,5
10789162,6,6
10788986,8,6
10788253,8,5
10788038,6,8
10787424,8,8
10787397,5,4
10786995,9,7
10786526,9,6
10786107,9,6
10785469,7,7
10785436,9,8
10785018,7,7
10784679,9,7
10784629,7,6
10784343,8,5
10784269,6,7
10784036,8,8
10783041,9,6
10783007,5,5
10782173,6,7
10780701,8,6
10780515,8,5
10780339,7,6
10780050,6,8
10779428,6,6
10779033,6,8
10778634,8,5
10778068,5,6
10777822,7,6
10777037,8,5
10776635,7,5
10775889,6,7
10775827,8,6
10775707,4,6
10775194,6,3
10774573,9,6
10774509,6,4
10773915,9,7
10773313,9,6
10772839,9,8
10771909,7,3
10771404,6,5
10771375,6,8
10770693,8,7
10770247,9,5
10770061,9,5
10769486,8,8
10769446,6,7
10769253,5,4
10768896,8,8
10768848,5,4
10768762,6,5
10768166,9,8
10768124,5,6
10767357,9,8
10766839,4,6
10766521,7,8
10766481,7,6
10766245,4,6
10765950,4,3
10765788,8,8
10765348,7,6
10765144,6,6
10764657,9,7
10764650,6,6
10764623,9,6
10764031,8,8
10763816,7,7
10763756,6,5
10763672,6,7
10762956,5,4
10762295,7,7
10761852,9,7
10761786,5,5
10761594,4,5
10761480,7,3
10761183,7,5
10761083,7,8
10760294,6,7
10760105,6,5
10760028,5,5
10759477,8,7
10759063,6,6
10758577,5,3
10756243,6,4
10755730,6,5
10754733,7,6
10753896,9,6
10753539,7,7
10753512,5,4
10753174,8,8
10752592,6,5
10752350,4,3
10752249,5,3
10752155,7,4
10751595,7,6
10751394,6,6
10751217,6,6
10750531,5,6
10750187,7,6
10750174,5,5
10750108,6,5
10749180,8,8
10748916,6,7
10748651,8,8
10748581,9,5
10748403,7,5
10747815,9,5
10747667,6,6
10747480,9,8
10745766,9,6
10744763,9,7
10744651,9,5
10744604,7,4
10744436,6,6
10744030,9,7
10743907,6,5
10743485,7,4
10743341,6,7
10742176,6,6
10741561,4,5
10741491,6,6
10741471,6,5
10740900,4,4
10740779,5,6
10740776,8,7
10740478,7,3
10739718,7,4
10739322,7,5
10738789,6,8
10738728,6,5
10738637,7,5
10738478,9,6
10738280,9,7
10738278,4,4
10738190,6,4
10737575,8,7
10737226,5,3
10737142,9,7
10736370,5,5
10736245,8,6
10735583,4,4
10735244,7,3
10735146,6,6
10734707,5,4
10734546,7,7
10734357,6,5
10733751,6,8
10732622,8,8
10731939,6,6
10731166,5,6
10730885,6,7
10730857,6,5
10730689,6,8
10730268,4,6
10730106,5,5
10729876,8,5
10729678,6,3
10729271,6,6
10729107,7,4
10727802,8,8
10727801,8,5
10726175,7,6
10725629,8,5
10724960,4,4
10724706,4,4
10723988,9,7
10723284,4,5
10722304,8,8
10722261,5,4
10722204,5,5
10722177,9,6
10722016,6,5
10721853,6,5
10720564,8,8
10720147,5,4
10719645,8,8
10718859,7,5
10718321,6,6
10717642,5,4
10717436,8,8
10717157,9,6
10716620,7,7
10715790,9,6
10715355,6,8
10715345,6,7
10715253,7,7
10714917,6,3
10714915,4,6
10713800,6,3
10713704,9,8
10712728,6,6
10712651,5,4
10712076,5,6
10711979,6,6
10711669,6,8
10711491,6,3
10711305,5,4
10710858,6,5
10710047,8,8
10709758,7,6
10709560,6,6
10709447,8,8
10709203,6,6
10707778,4,6
10707326,9,7
10706616,6,5
10706025,8,6
10705659,7,3
10705270,7,5
10705251,6,8
10705145,6,8
10704679,7,3
10704651,8,6
10704574,9,8
10703575,5,4
10703470,4,3
10703253,6,5
10701772,4,6
10700848,6,6
10700440,8,5
10699989,4,6
10699530,7,4
10698925,9,5
10698685,8,8
10698437,9,8
10698411,9,5
10697730,7,4
10697262,9,6
10696961,5,4
10696536,9,5
10695707,6,6
10695693,6,5
10695277,6,6
10695070,6,8
10694609,7,8
10693488,9,7
10693342,6,4
10693166,5,6
10691865,5,3
10691854,7,7
10691799,6,3
10691443,6,5
10691126,5,4
10690806,7,6
10690481,4,6
10689546,6,6
10689188,5,5
10689073,6,5
10687084,8,8
10686165,5,6
10685875,5,4
10685741,7,6
10685591,7,5
10685246,9,6
10685056,7,6
10684558,8,7
10684066,6,6
10683737,4,6
10683655,5,3
10683363,7,8
10683339,8,5
10683260,6,7
10683083,8,6
10682985,6,5
10682747,7,7
10682641,8,7
10682625,7,8
10682532,4,3
10681936,9,5
10681415,5,3
10681007,7,3
10680445,7,8
10680364,6,4
10680166,6,8
10680055,7,8
10680003,5,4
10679674,6,4
10679608,9,8
10679416,8,8
10678644,9,6
10675586,8,7
10674482,8,8
10674470,6,5
10673862,8,8
10673155,9,7
10673010,6,5
10672916,5,6
10672816,6,3
10672635,6,7
10672239,9,7
10671006,9,6
10670945,8,8
10670705,8,8
10670010,9,6
10669683,6,8
10669277,6,3
10668878,7,3
10668591,5,6
10668089,6,6
10667916,7,6
10667420,4,6
10667361,5,4
10667321,7,6
10666773,7,3
10666698,8,8
10666440,5,3
10666058,7,6
10665198,6,6
10665175,5,3
10665013,8,7
10664373,8,7
10664206,9,8
10663757,8,5
10663753,6,6
10663485,7,5
10661675,5,6
10660884,7,7
10660723,6,5
10660582,5,4
10660411,7,3
10660243,9,5
10659948,7,4
10659879,7,5
10659537,5,3
10659452,8,5
10659011,6,3
10658991,8,8
10657980,7,3
10657579,7,3
10657298,9,5
10657168,4,6
10656814,9,8
10656699,5,4
10656631,8,8
10655978,9,7
10655284,5,4
10653779,5,3
10653527,9,8
10653342,8,7
10653165,4,4
10652757,6,3
10651898,6,6
10651418,9,5
10650941,7,7
10650666,6,8
10650569,6,6
10649462,6,5
10649404,5,3
10649171,6,3
10648831,9,8
10648584,5,4
10648425,7,4
10648336,7,6
10648131,6,6
10647945,5,3
10647514,6,5
10647271,7,4
10646785,9,6
10646451,8,6
10645565,5,3
10645349,6,6
10644814,7,7
10643544,9,7
10643434,6,5
10642776,7,6
10642706,7,5
10642402,6,5
10642326,8,8
10641865,6,6
10641324,7,8
10640883,5,3
10639792,6,3
10639555,6,7
10639352,7,5
10639185,7,5
10638864,6,4
10637828,4,4
10637778,7,3
10637316,9,6
10636486,8,5
10636102,6,5
10635832,5,4
10634801,8,7
10634760,9,5
10634438,9,6
10634098,9,8
10633775,6,5
10632904,7,8
10632185,6,4
10630619,7,5
10629334,6,6
10629106,4,6
10629046,9,5
10629024,7,6
10628773,8,7
10628687,6,3
10628466,9,8
10628339,9,7
10627729,8,8
10627008,4,5
10626442,7,7
10626260,9,8
10626001,5,4
10625989,7,6
10625792,7,3
10625761,6,8
10625032,6,8
10624914,8,8
10623822,8,6
10622909,7,5
10622867,6,7
10622787,8,8
10622781,6,7
10622710,8,5
10622411,4,5
10622256,7,5
10621390,9,6
10620945,6,5
10619918,5,3
10619624,7,7
10619343,9,7
10619157,5,5
10618080,9,8
10617732,8,5
10617720,7,6
10617281,6,3
10617148,7,5
10617035,4,5
10616199,7,4
10615227,9,7
10614381,6,6
10614193,6,8
10613493,5,3
10612762,6,8
10612045,5,3
10612041,5,3
10611957,4,6
10611725,7,6
10611589,5,4
10610610,5,3
10610008,9,7
10609954,8,8
10609717,7,5
10608588,6,8
10608494,7,6
10607941,7,4
10607414,7,6
10604678,9,7
10603466,7,5
10602948,7,7
10602912,5,4
10602820,6,7
10602775,5,6
10602686,9,7
10601163,5,3
10601038,9,7
10600814,4,3
10600483,8,5
10600166,4,3
10599986,7,6
10599967,6,7
10599807,6,5
10599126,6,6
10599044,6,5
10598241,8,8
10597738,4,5
10597597,8,6
10596254,8,7
10596048,8,8
10595071,5,3
10594356,7,6
10593762,6,5
10593667,6,5
10593631,8,6
10593324,4,5
10593297,6,6
10593030,9,6
10592736,4,6
10592121,4,6
10591816,8,8
10591676,7,8
10591251,8,8
10591000,7,4
10590535,5,3
10590442,9,8
10590228,6,5
10590077,7,5
10589616,5,6
10589372,6,8
10589366,4,5
10588745,6,4
10588074,8,7
10587880,7,5
10587451,8,8
10587170,8,8
10586935,7,6
10586741,6,4
10586414,9,8
10585826,6,8
10583799,7,5
10583692,7,3
10583588,4,3
10583547,7,8
10583489,7,6
10583243,8,8
10583203,9,7
10582701,6,5
10582618,7,8
10582537,7,7
10582525,4,6
10582418,8,5
10582380,8,6
10581975,7,7
10581410,8,8
10580355,4,6
10580148,6,5
10579577,7,5
10579532,7,8
10579034,6,3
10578409,5,6
10577697,7,6
10577492,5,4
10577136,6,3
10577104,5,3
10576911,7,6
10576500,4,6
10576350,8,6
10576179,6,6
10576090,5,3
10575581,4,6
10573790,6,5
10573471,6,6
10573374,7,5
10572816,7,7
10572742,9,8
10572518,4,6
10572498,9,5
10571999,8,8
10571727,4,3
10571237,4,6
10570633,7,6
10569918,6,8
10569830,8,6
10569654,6,8
10569098,8,8
10568826,5,6
10568701,5,3
10567849,8,7
10567734,6,5
10567540,8,8
10567303,7,4
10567283,7,7
10567077,7,7
10566916,6,7
10566004,7,7
10565967,7,6
10565890,6,6
10565629,7,7
10565597,7,8
10564620,7,6
10563741,5,3
10563704,4,5
10563235,4,3
10563056,9,6
10563052,6,8
10562953,6,3
10562950,8,6
10562846,6,8
10562825,6,3
10562134,9,6
10561628,6,4
10561572,6,5
10561482,5,4
10560450,6,5
10560289,9,7
10559798,6,6
10559389,6,8
10558086,7,8
10557323,8,5
10557162,7,5
10556921,9,7
10556561,4,5
10556554,7,7
10556222,4,5
10556158,6,5
10555991,9,6
10554785,9,6
10554759,7,7
10554759,6,3
10554687,8,7
10553969,4,6
10551775,7,5
10550989,4,6
10550251,7,3
10549784,8,7
10549245,9,8
10547664,6,7
10547642,5,6
10547385,4,6
10547285,5,5
10546542,6,3
10545502,8,7
10545349,8,6
10545119,5,3
10544567,6,6
10544537,9,8
10543981,7,4
10543116,6,5
10542958,4,6
10542042,9,7
10541859,6,6
10541638,6,4
10541346,7,6
10541320,7,6
10540671,4,6
10539819,8,8
10539345,7,3
10538941,9,8
10538843,6,5
10538690,7,6
10538363,5,4
10537854,8,8
10537031,8,8
10536737,6,3
10536313,5,6
10535910,7,7
10535910,8,8
10535862,5,6
10535162,6,6
10534849,4,6
10534738,4,6
10534642,6,6
10534502,4,6
10534233,9,8
10533658,7,5
10533515,6,3
10533491,7,8
10533402,9,7
10533125,6,8
10532851,9,5
10532837,6,5
10532306,6,5
10531687,7,7
10531630,6,7
10531578,9,5
10531156,9,5
10530977,7,4
10530926,7,6
10530461,7,3
10530403,6,3
10530393,7,4
10530247,8,7
10530184,9,6
10529234,8,5
10528454,8,8
10527556,6,5
10527271,7,5
10526656,6,8
10525551,6,7
10525324,7,6
10524989,6,8
10524742,5,6
10524392,8,6
10523857,6,5
10523344,8,8
10523085,4,6
10522852,5,3
10522651,5,6
10522640,7,6
10522347,7,6
10522281,9,6
10521560,6,8
10521474,5,5
10521256,8,8
10521108,8,8
10520708,9,7
10520698,5,3
10520656,8,5
10519613,6,5
10519558,6,4
10519552,8,8
10519389,4,5
10518958,6,3
10518219,7,4
10518073,6,8
10517427,6,6
10516968,9,7
10516749,9,6
10516559,7,7
10516458,8,6
10516271,6,4
10516107,5,5
10516001,4,5
10515742,6,5
10515222,8,6
10515169,6,5
10515036,4,6
10514787,5,6
