id,IndustryPerformance,CompetitiveLandscape
10897626,High,Medium
10462787,Low,Medium
10516559,Medium,Medium
10487462,High,High
10416004,Low,High
10140467,Medium,High
10451840,High,High
10155743,High,High
10356394,High,High
10712728,High,High
10077948,High,High
10898398,High,High
10927021,Low,High
10413695,Low,High
10415481,Low,High
10543116,Low,High
10698685,Low,Low
10312422,Low,Medium
10572498,Low,Low
10163950,Medium,Low
10807150,Medium,Medium
10389457,Medium,Medium
10743341,Medium,Low
10549245,Medium,Medium
10093937,Medium,Low
10015956,High,Medium
10154313,Low,Medium
10352555,Low,Medium
10727801,High,Low
10271898,Low,Low
10628339,Low,Low
10344238,High,Low
10308699,High,Medium
10091238,High,Medium
10416925,Low,Low
10488690,Low,Medium
10054081,Medium,Low
10269441,Medium,Low
10636486,Medium,Medium
10545349,High,Medium
10042248,Low,Low
10759477,Low,Low
10691443,Low,Low
10405567,Low,Low
10094574,High,Low
10280627,High,Low
10837476,Low,Low
10622787,Low,Low
10281426,High,Low
10300532,High,Low
10453014,Low,Low
10582418,High,Low
10567734,Low,Low
10791953,Medium,Low
10070628,Medium,Low
10348880,High,Low
10777822,High,Low
10959920,High,Medium
10680055,Medium,Low
10952907,Medium,Low
10396675,Medium,Low
10427012,High,Low
10844364,High,Low
10316450,Medium,Low
10237610,Medium,Low
10487157,High,Low
10989816,Low,Low
10649462,Low,High
10034835,Low,High
10257220,Low,High
10843973,Low,High
10144281,High,High
10904802,High,High
10653527,Low,High
10511173,High,Medium
10114697,Low,Low
10173114,High,Medium
10791816,High,Medium
10775827,Medium,Low
10842905,High,Medium
10258713,Medium,Low
10070187,High,Medium
10516968,High,Low
10112646,High,Low
10443956,High,Medium
10711669,High,Low
10782173,Medium,Low
10565597,High,Medium
10222119,Medium,Low
10401655,Medium,Low
10493096,High,Low
10104644,High,Low
10596048,Medium,Low
10761083,High,Low
10268384,Low,Low
10273555,Low,Low
10590228,Low,Low
10787424,Low,Low
10665198,High,Low
10385127,High,Low
10805200,Low,Low
10516749,High,Medium
10924380,Low,Low
10388664,High,Medium
10085699,Medium,Low
10531630,High,Medium
10413231,High,Medium
10499063,High,Medium
10706025,High,Medium
10763672,Low,Medium
10509855,Medium,Medium
10115595,High,Low
10864734,Low,Low
10409740,Medium,Low
10188185,High,Low
10645349,High,Medium
10058635,High,Medium
10068374,High,Low
10115607,High,Medium
10157819,High,Low
10752592,Low,Low
10108754,Low,Medium
10468870,Low,Medium
10021694,Low,Medium
10801308,Low,Low
10822905,Low,Medium
10235164,Low,Low
10966686,Medium,Low
10042289,Medium,Medium
10199679,Medium,Medium
10789162,Medium,Low
10105383,Medium,Medium
10216923,Medium,Low
10608588,High,Medium
10430728,Low,Medium
10784679,Low,Medium
10785469,High,Low
10944508,Low,Low
10906632,Low,Low
10709203,High,Low
10161403,High,Medium
10960965,High,Medium
10751595,Low,Low
10957820,Medium,High
10327653,Low,High
10822003,Low,High
10481804,Low,High
10637778,Low,High
10335040,Medium,High
10933381,High,High
10836223,Medium,High
10270516,High,High
10005409,Low,High
10495245,Low,High
10871067,Low,High
10359211,Low,High
10612045,Low,High
10325001,Medium,Medium
10135656,Medium,High
10261636,Medium,High
10502797,High,High
10831501,Low,High
10607941,Medium,High
10752155,High,High
10303885,Low,High
10734707,Low,High
10519389,High,High
10943291,Medium,High
10801846,Low,High
10009277,Low,Low
10320748,Low,Low
10244145,Low,Low
10966587,Low,Low
10685591,Low,Low
10841648,Low,Low
10015128,Low,Low
10524742,Low,Low
10278991,Low,Low
10086098,Low,Low
10093222,High,Low
10877268,Low,Low
10761594,Medium,Low
10070819,Low,Low
10303365,High,Low
10858461,Medium,Low
10812094,High,Low
10436786,Low,High
10443495,Low,High
10293964,Low,High
10109570,Low,High
10391882,Low,High
10984342,Medium,Medium
10459192,Medium,Medium
10561572,Medium,High
10800105,Medium,High
10756243,Low,High
10045373,Low,High
10319227,Low,High
10059382,Medium,High
10812403,Low,High
10058095,High,High
10260453,Medium,High
10691126,High,High
10012888,High,High
10591000,Low,High
10245428,Low,High
10536737,High,High
10342075,Medium,High
10935877,Low,High
10226808,Low,High
10816576,Low,High
10303557,Low,High
10098940,Low,High
10744436,Low,High
10988523,Low,High
10771909,High,High
10724960,Low,High
10471127,High,High
10568826,Medium,High
10724706,Low,High
10274869,High,High
10611957,Low,High
10909276,Medium,High
10385123,High,High
10456425,Low,High
10215391,Low,High
10632185,High,Medium
10229490,Medium,Medium
10892375,Low,Medium
10193414,Low,Medium
10565967,Low,Medium
10520698,Low,Medium
10373692,Low,Medium
10489526,Low,Medium
10117882,Low,Medium
10258779,Medium,Medium
10034758,Low,Medium
10831702,Low,High
10009439,Low,High
10126749,Low,High
10504261,Medium,High
10092282,High,High
10519558,Medium,High
10270294,High,High
10306518,Low,High
10769253,Low,High
10957475,Low,High
10051502,Low,High
10577492,Low,High
10144668,Medium,Medium
10749180,High,Medium
10457095,Low,Medium
10327630,Medium,Medium
10670945,High,High
10990255,Low,High
10433893,Medium,High
10541859,High,High
10900321,High,High
10965708,High,High
10018212,High,High
10859306,High,High
10557323,High,High
10216661,Low,High
10174975,Low,High
10034387,Low,High
10138828,Low,High
10539819,Low,Low
10862205,Low,Medium
10486982,Low,Low
10522281,Medium,Low
10280969,Medium,Medium
10019319,Medium,Medium
10204969,Medium,Low
10171817,Medium,Medium
10496422,Medium,Low
10931638,High,Medium
10851646,Low,Medium
10617720,Low,Medium
10047745,High,Low
10794155,Low,Low
10359421,Low,Low
10741471,High,Low
10667321,High,Medium
10593631,High,Medium
10419040,Low,Low
10070407,Low,Medium
10690806,Medium,Low
10748403,Medium,Low
10415466,Medium,Medium
10222166,High,Medium
10904142,Low,Low
10846780,Low,Low
10515169,Low,Low
10682747,Low,Low
10570633,High,Low
10545502,High,Low
10454073,Low,Low
10037420,Low,Low
10247561,High,Low
10480982,High,Low
10232887,Low,Low
10431763,High,Low
10413632,Low,Low
10020383,Medium,Low
10018469,Medium,Low
10072882,High,Low
10525324,High,Low
10998072,High,Medium
10430091,Medium,Low
10037356,Medium,Low
10992292,Medium,Low
10814891,High,Low
10029749,High,Low
10182240,Medium,Low
10952473,Medium,Low
10249746,High,Low
10204361,Low,Low
10087485,Low,High
10173445,Low,High
10891490,Low,High
10826299,Low,High
10394576,High,High
10999858,High,High
10999887,Low,High
10933355,High,Medium
10745766,Low,Low
10048702,High,Medium
10730885,High,Medium
10287572,Medium,Low
10776635,High,Medium
10973892,Medium,Low
10089616,High,Medium
10464503,High,Low
10121733,High,Low
10717436,High,Medium
10738789,High,Low
10814132,Medium,Low
10803138,High,Medium
10293858,Medium,Low
10155097,Medium,Low
10356090,High,Low
10861589,High,Low
10748651,Medium,Low
10424474,High,Low
10920032,Low,Low
10773313,Low,Low
10975045,Low,Low
10569098,Low,Low
10449165,High,Low
10076438,High,Low
10165837,Low,Low
10353719,High,Medium
10807731,Low,Low
10307927,High,Medium
10476957,Medium,Low
10547664,High,Medium
10208405,High,Medium
10021253,High,Medium
10524392,High,Medium
10176990,Low,Medium
10801837,Medium,Medium
10276596,High,Low
10502077,Low,Low
10845870,Medium,Low
10294357,High,Low
10832745,High,Medium
10655978,High,Medium
10942078,High,Low
10844424,High,Medium
10501454,High,Low
10471790,Low,Low
10062525,Low,Medium
10531578,Low,Medium
10178222,Low,Medium
10786995,Low,Low
10314284,Low,Medium
10382196,Low,Low
10270418,Medium,Low
10879352,Medium,Medium
10763816,Medium,Medium
10889834,Medium,Low
10260289,Medium,Medium
10732622,Medium,Low
10625032,High,Medium
10334172,Low,Medium
10880818,Low,Medium
10567077,High,Low
10011814,Low,Low
10569654,Low,Low
10397935,High,Low
10285314,High,Medium
10400424,High,Medium
10685741,Low,Low
10381776,Medium,High
10730106,Low,High
10975960,Low,High
10522651,Low,High
10875544,Low,High
10738637,Medium,High
10064237,High,High
10124681,Medium,High
10441696,High,High
10166398,Low,High
10118121,Low,High
10942787,Low,High
10092403,Low,High
10927431,Low,High
10085924,Medium,Medium
10165602,Medium,High
10454527,Medium,High
10875273,High,High
10556222,Low,High
10037047,Medium,High
10829373,High,High
10659537,Low,High
10906669,Low,High
10617035,High,High
10053333,Medium,High
10915994,Low,High
10079306,Low,Low
10867894,Low,Low
10358992,Low,Low
10577104,Low,Low
10918127,Low,Low
10172233,Low,Low
10665175,Low,Low
10259913,Low,Low
10045709,Low,Low
10611725,Low,Low
10740478,High,Low
10982422,Low,Low
10556561,Medium,Low
10945629,Low,Low
10586741,High,Low
10908102,Medium,Low
10146689,High,Low
10891466,Low,High
10846271,Low,High
10647271,Low,High
10423261,Low,High
10349201,Low,High
10562825,Medium,Medium
10592736,Medium,Medium
10271050,Medium,High
10510512,Medium,High
10250578,Low,High
10232376,Low,High
10206892,Low,High
10458850,Medium,High
10823367,Low,High
10133005,High,High
10835984,Medium,High
10947253,High,High
10513041,High,High
10567303,Low,High
10068876,Low,High
10189896,High,High
10001910,Medium,High
10996899,Low,High
10333396,Low,High
10941588,Low,High
10408885,Low,High
10491982,Low,High
10362399,Low,High
10195056,Low,High
10666773,High,High
10005597,Low,High
10369027,High,High
10188233,Medium,High
10887686,Low,High
10292674,High,High
10078196,Low,High
10239900,Medium,High
10653779,High,High
10906820,Low,High
10461188,Low,High
10042828,High,Medium
10681007,Medium,Medium
10883359,Low,Medium
10947939,Low,Medium
10957210,Low,Medium
10277146,Low,Medium
10407030,Low,Medium
10657579,Low,Medium
10965122,Low,Medium
10189524,Medium,Medium
10561482,Low,Medium
10446675,Low,High
10668089,Low,High
10766245,Low,High
10741561,Medium,High
10092878,High,High
10373041,Medium,High
10155093,High,High
10602912,Low,High
10058074,Low,High
10141904,Low,High
10393216,Low,High
10611589,Low,High
10403929,Medium,Medium
10150202,High,Medium
10253736,Low,Medium
10582537,Medium,Medium
10203684,High,High
10969572,Low,High
10060483,Medium,High
10390846,High,High
10534233,High,High
10277766,High,High
10799528,High,High
10396918,High,High
10879279,High,High
10779033,Low,High
10972368,Low,High
10085993,Low,High
10059136,Low,High
10167963,Low,Low
10146778,Low,Medium
10285168,Low,Low
10086017,Medium,Low
10879719,Medium,Medium
10350251,Medium,Medium
10972920,Medium,Low
10785436,Medium,Medium
10564620,Medium,Low
10696536,High,Medium
10007777,Low,Medium
10256227,Low,Medium
10780515,High,Low
10337112,Low,Low
10415699,Low,Low
10907056,High,Low
10240168,High,Medium
10823192,High,Medium
10337837,Low,Low
10398537,Low,Medium
10331622,Medium,Low
10915847,Medium,Low
10600483,Medium,Medium
10427918,High,Medium
10670010,Low,Low
10796902,Low,Low
10818842,Low,Low
10085747,Low,Low
10766481,High,Low
10665013,High,Low
10473747,Low,Low
10710047,Low,Low
10580148,High,Low
10519552,High,Low
10063864,Low,Low
10777037,High,Low
10027859,Low,Low
10583547,Medium,Low
10634098,Medium,Low
10554785,High,Low
10057696,High,Low
10917263,High,Medium
10020490,Medium,Low
10367344,Medium,Low
10715253,Medium,Low
10799355,High,Low
10212753,High,Low
10340173,Medium,Low
10451781,Medium,Low
10744030,High,Low
10825880,Low,Low
10953820,Low,High
10803430,Low,High
10228066,Low,High
10107315,Low,High
10680166,High,High
10560289,High,High
10117338,Low,High
10038918,High,Medium
10774573,Low,Low
10803185,High,Medium
10978139,High,Medium
10911574,Medium,Low
10739322,High,Medium
10959420,Medium,Low
10622867,High,Medium
10901957,High,Low
10352023,High,Low
10567540,High,Medium
10487655,High,Low
10949963,Medium,Low
10906770,High,Medium
10738280,Medium,Low
10176112,Medium,Low
10407282,High,Low
10683083,High,Low
10153444,Medium,Low
10493263,High,Low
10931677,Low,Low
10979573,Low,Low
10695693,Low,Low
10216483,Low,Low
10735146,High,Low
10657298,High,Low
10251327,Low,Low
10343923,High,Medium
10285232,Low,Low
10116161,High,Medium
10533125,Medium,Low
10083408,High,Medium
10113819,High,Medium
10533491,High,Medium
10152168,High,Medium
10979932,Low,Medium
10268533,Medium,Medium
10807127,High,Low
10952622,Low,Low
10618080,Medium,Low
10412124,High,Low
10729271,High,Medium
10773915,High,Medium
10958405,High,Low
10768166,High,Medium
10538843,High,Low
10412246,Low,Low
10678644,Low,Medium
10818945,Low,Medium
10660243,Low,Medium
10615227,Low,Low
10290949,Low,Medium
10420193,Low,Low
10104559,Medium,Low
10367742,Medium,Medium
10136254,Medium,Medium
10641865,Medium,Low
10870475,Medium,Medium
10666698,Medium,Low
10818206,High,Medium
10143351,Low,Medium
10998641,Low,Medium
10089134,High,Low
10469423,Low,Low
10053632,Low,Low
10335685,High,Low
10975432,High,Medium
10013606,High,Medium
10383528,Low,Low
10952691,Medium,High
10722204,Low,High
10609717,Low,High
10933133,Low,High
10371340,Low,High
10824367,Medium,High
10990291,High,High
10276539,Medium,High
10179810,High,High
10017746,Low,High
10958355,Low,High
10878435,Low,High
10233848,Low,High
10236091,Low,High
10707778,Medium,Medium
10318752,Medium,High
10284991,Medium,High
10826615,High,High
10839766,Low,High
10488225,Medium,High
10164221,High,High
10576090,Low,High
10648584,Low,High
10975400,High,High
10714917,Medium,High
10130594,Low,High
10456887,Low,Low
10516271,Low,Low
10937984,Low,Low
10501775,Low,Low
10453886,Low,Low
10389635,Low,Low
10815048,Low,Low
10487797,Low,Low
10661675,Low,Low
10317386,Low,Low
10047977,High,Low
10808153,Low,Low
10939052,Medium,Low
10148394,Low,Low
10158966,High,Low
10166839,Medium,Low
10488146,High,Low
10052077,Low,High
10257676,Low,High
10809139,Low,High
10502600,Low,High
10592121,Low,High
10171973,Medium,Medium
10847428,Medium,Medium
10721853,Medium,High
10712076,Medium,High
10107430,Low,High
10516001,Low,High
10321220,Low,High
10043401,Medium,High
10703470,Low,High
10254309,High,High
10722261,Medium,High
10377423,High,High
10177979,High,High
10157359,Low,High
10500779,Low,High
10244756,High,High
10783007,Medium,High
10930969,Low,High
10330359,Low,High
10334855,Low,High
10714915,Low,High
10008253,Low,High
10476166,Low,High
10292019,Low,High
10888623,High,High
10410127,Low,High
10132010,High,High
10046884,Medium,High
10461272,Low,High
10312773,High,High
10523085,Low,High
10410430,Medium,High
10324279,High,High
10234996,Low,High
10775194,Low,High
10981212,High,Medium
10254346,Medium,Medium
10818006,Low,Medium
10588745,Low,Medium
10193623,Low,Medium
10992538,Low,Medium
10457964,Low,Medium
10875410,Low,Medium
10210294,Low,Medium
10933646,Medium,Medium
10685875,Low,Medium
10699530,Low,High
10376540,Low,High
10482409,Low,High
10396339,Medium,High
10848410,High,High
10202569,Medium,High
10563704,High,High
10667361,Low,High
10995858,Low,High
10060496,Low,High
10178712,Low,High
10711305,Low,High
10350370,Medium,Medium
10438879,High,Medium
10957481,Low,Medium
10224929,Medium,Medium
10719645,High,High
10201554,Low,High
10893856,Medium,High
10165340,High,High
10572742,High,High
10930899,High,High
10565890,High,High
10821425,High,High
10520656,High,High
10948244,Low,High
10138328,Low,High
10722016,Low,High
10376773,Low,High
10334338,Low,Low
10388635,Low,Medium
10493578,Low,Low
10796025,Medium,Low
10716620,Medium,Medium
10478530,Medium,Medium
10971645,Medium,Low
10380623,Medium,Medium
10765348,Medium,Low
10858968,High,Medium
10697262,Low,Medium
10356114,Low,Medium
10097014,High,Low
10764657,Low,Low
10261097,Low,Low
10660723,High,Low
10172028,High,Medium
10597597,High,Medium
10737575,Low,Low
10765788,Low,Medium
10418273,Medium,Low
10191600,Medium,Low
10529234,Medium,Medium
10110125,High,Medium
10925484,Low,Low
10032511,Low,Low
10033807,Low,Low
10152874,Low,Low
10856895,High,Low
10664373,High,Low
10789976,Low,Low
10535910,Low,Low
10040682,High,Low
10476245,High,Low
10601038,Low,Low
10683339,High,Low
10175720,Low,Low
10356583,Medium,Low
10459029,Medium,Low
10478756,High,Low
10063187,High,Low
10562846,High,Medium
10884227,Medium,Low
10923839,Medium,Low
10902147,Medium,Low
10704574,High,Low
10015744,High,Low
10800147,Medium,Low
10082243,Medium,Low
10798604,High,Low
10128912,Low,Low
10253236,Low,High
10922486,Low,High
10890627,Low,High
10970661,Low,High
10953023,High,High
10201200,High,High
10193259,Low,High
10682641,High,Medium
10875984,Low,Low
10302369,High,Medium
10082532,High,Medium
10788986,Medium,Low
10826910,High,Medium
10015487,Medium,Low
10834590,High,Medium
10509681,High,Low
10125245,High,Low
10343629,High,Medium
10464682,High,Low
10963452,Medium,Low
10683363,High,Medium
10812707,Medium,Low
10634438,Medium,Low
10832579,High,Low
10343561,High,Low
10317227,Medium,Low
10155966,High,Low
10982226,Low,Low
10117791,Low,Low
10120038,Low,Low
10627729,Low,Low
10326626,High,Low
10172058,High,Low
10068357,Low,Low
10473421,High,Medium
10186621,Low,Low
10890339,High,Medium
10625761,Medium,Low
10715345,High,Medium
10242232,High,Medium
10003296,High,Medium
10042207,High,Medium
10349655,Low,Medium
10958735,Medium,Medium
10378959,High,Low
10453704,Low,Low
10133461,Medium,Low
10100096,High,Low
10402158,High,Medium
10723988,High,Medium
10273445,High,Low
10813183,High,Medium
10388174,High,Low
10373235,Low,Low
10936359,Low,Medium
10352974,Low,Medium
10804315,Low,Medium
10008765,Low,Low
10155765,Low,Medium
10147419,Low,Low
10050681,Medium,Low
10762295,Medium,Medium
10040625,Medium,Medium
10593297,Medium,Low
10273034,Medium,Medium
10709447,Medium,Low
10447176,High,Medium
10784343,Low,Medium
10154574,Low,Medium
10535910,High,Low
10791078,Low,Low
10797157,Low,Low
10779428,High,Low
10589372,High,Medium
10532837,High,Medium
10577697,Low,Low
10245468,Medium,High
10876838,Low,High
10187852,Low,High
10750531,Low,High
10660411,Low,High
10359913,Medium,High
10869648,High,High
10968277,Medium,High
10729678,High,High
10355005,Low,High
10613493,Low,High
10659948,Low,High
10270990,Low,High
10113661,Low,High
10575581,Medium,Medium
10660582,Medium,High
10672816,Medium,High
10281773,High,High
10723284,Low,High
10126657,Medium,High
10729107,High,High
10490838,Low,High
10959896,Low,High
10455176,High,High
10377458,Medium,High
10139144,Low,High
10554759,Low,Low
10116356,Low,Low
10037903,Low,Low
10683655,Low,Low
10441849,Low,Low
10573471,Low,Low
10545119,Low,Low
10358230,Low,Low
10295418,Low,Low
10780339,Low,Low
10583692,High,Low
10304498,Low,Low
10075139,Medium,Low
10116333,Low,Low
10076342,High,Low
10795147,Medium,Low
10012137,High,Low
10911891,Low,High
10987637,Low,High
10971485,Low,High
10861053,Low,High
10792920,Low,High
10965491,Medium,Medium
10435375,Medium,Medium
10330733,Medium,High
10547642,Medium,High
10339133,Low,High
10075443,Low,High
10295213,Low,High
10583588,Medium,High
10752350,Low,High
10064168,High,High
10712651,Medium,High
10990609,High,High
10573374,High,High
10088696,Low,High
10426535,Low,High
10819607,High,High
10888604,Medium,High
10015525,Low,High
10120269,Low,High
10760028,Low,High
10447715,Low,High
10310806,Low,High
10360303,Low,High
10355626,Low,High
10253188,High,High
10274051,Low,High
10761786,High,High
10049564,Medium,High
10832414,Low,High
10295937,High,High
10553969,Low,High
10125723,Medium,High
10797705,High,High
10497072,Low,High
10384372,Low,High
10908074,High,Medium
10550251,Medium,Medium
10740900,Low,Medium
10541638,Low,Medium
10754733,Low,Medium
10866334,Low,Medium
10590535,Low,Medium
10705659,Low,Medium
10859109,Low,Medium
10059704,Medium,Medium
10271683,Low,Medium
10232594,Low,High
10614381,Low,High
10828219,Low,High
10597738,Medium,High
10996035,High,High
10450438,Medium,High
10593324,High,High
10480971,Low,High
10952041,Low,High
10922112,Low,High
10668878,Low,High
10189534,Low,High
10020299,Medium,Medium
10137847,High,Medium
10659452,Low,Medium
10359364,Medium,Medium
10753174,High,High
10042741,Low,High
10711979,Medium,High
10506208,High,High
10656814,High,High
10515742,High,High
10741491,High,High
10005203,High,High
10314614,High,High
10851904,Low,High
10370063,Low,High
10113835,Low,High
10523857,Low,High
10528454,Low,Low
10184668,Low,Medium
10532851,Low,Low
10868158,Medium,Low
10566004,Medium,Medium
10786107,Medium,Medium
10263602,Medium,Low
10185225,Medium,Medium
10471620,Medium,Low
10181455,High,Medium
10637316,Low,Medium
10750187,Low,Medium
10495511,High,Low
10110587,Low,Low
10761852,Low,Low
10760105,High,Low
10944103,High,Medium
10879935,High,Medium
10770693,Low,Low
10587170,Low,Medium
10383873,Medium,Low
10043661,Medium,Low
10778634,Medium,Medium
10780701,High,Medium
10562134,Low,Low
10596254,Low,Low
10321967,Low,Low
10450290,Low,Low
10875116,High,Low
10475476,High,Low
10371051,Low,Low
10416084,Low,Low
10000274,High,Low
10959853,High,Low
10279114,Low,Low
10487357,High,Low
10798561,Low,Low
10766521,Medium,Low
10327390,Medium,Low
10234847,High,Low
10219055,High,Low
10563052,High,Medium
10435109,Medium,Low
10210167,Medium,Low
10340434,Medium,Low
10221879,High,Low
10257236,High,Low
10054217,Medium,Low
10488619,Medium,Low
10556921,High,Low
10530926,Low,Low
10228578,Low,High
10067720,Low,High
10100341,Low,High
10748581,Low,High
10168392,High,High
10139679,High,High
10854135,Low,High
10347474,High,Medium
10490693,Low,Low
10035357,High,Medium
10622781,High,Medium
10122863,Medium,Low
10013896,High,Medium
10583243,Medium,Low
10178184,High,Medium
10352744,High,Low
10266464,High,Low
10537854,High,Medium
10521560,High,Low
10359653,Medium,Low
10087746,High,Medium
10057853,Medium,Low
10858181,Medium,Low
10827930,High,Low
10357970,High,Low
10836941,Medium,Low
10632904,High,Low
10587451,Low,Low
10950462,Low,Low
10157446,Low,Low
10480244,Low,Low
10953469,High,Low
10770061,High,Low
10740776,Low,Low
10671006,High,Medium
10511249,Low,Low
10591251,High,Medium
10817790,Medium,Low
10108089,High,Medium
10394330,High,Medium
10463501,High,Medium
10516458,High,Medium
10760294,Low,Medium
10572816,Medium,Medium
10150966,High,Low
10851906,Low,Low
10046035,Medium,Low
10048162,High,Low
10883513,High,Medium
10232175,High,Medium
10209798,High,Low
10586414,High,Medium
10937543,High,Low
10647514,Low,Low
10950934,Low,Medium
10651418,Low,Medium
10985948,Low,Medium
10144324,Low,Low
10966444,Low,Medium
10981147,Low,Low
10195298,Medium,Low
10974242,Medium,Medium
10012774,Medium,Medium
10695277,Medium,Low
10626442,Medium,Medium
10329564,Medium,Low
10715355,High,Medium
10020265,Low,Medium
10151491,Low,Medium
10183969,High,Low
10743907,Low,Low
10351345,Low,Low
10709560,High,Low
10276347,High,Medium
10083694,High,Medium
10576911,Low,Low
10203631,Medium,High
10959798,Low,High
10470096,Low,High
10352249,Low,High
10761480,Low,High
10617148,Medium,High
10315812,High,High
10907861,Medium,High
10659011,High,High
10765144,Low,High
10260872,Low,High
10822063,Low,High
10345186,Low,High
10610610,Low,High
10515036,Medium,Medium
10926436,Medium,High
10187049,Medium,High
10859088,High,High
10855313,Low,High
10274663,Medium,High
10368161,High,High
10355766,Low,High
10804584,Low,High
10247682,High,High
10255721,Medium,High
10530393,Low,High
10546542,Low,Low
10869535,Low,Low
10790164,Low,Low
10262269,Low,Low
10408040,Low,Low
10663753,Low,Low
10123723,Low,Low
10778068,Low,Low
10602775,Low,Low
10307724,Low,Low
10214634,High,Low
10377651,Low,Low
10131712,Medium,Low
10200658,Low,Low
10443205,High,Low
10396583,Medium,Low
10765950,High,Low
10478413,Low,High
10763756,Low,High
10850887,Low,High
10910260,Low,High
10550989,Low,High
10617281,Medium,Medium
10766839,Medium,Medium
10060267,Medium,High
10967562,Medium,High
10679674,Low,High
10901704,Low,High
10572518,Low,High
10055027,Medium,High
10045756,Low,High
10425071,High,High
10696961,Medium,High
10442899,High,High
10323329,High,High
10530977,Low,High
10544567,Low,High
10518958,High,High
10931378,Medium,High
10829102,Low,High
10185117,Low,High
10220171,Low,High
10417420,Low,High
10703253,Low,High
10599126,Low,High
10284441,Low,High
10144491,High,High
10345414,Low,High
10925633,High,High
10668591,Medium,High
10452468,Low,High
10113665,High,High
10040142,Low,High
10590077,Medium,High
10568701,High,High
10993576,Low,High
10562953,Low,High
10110048,High,Medium
10173808,Medium,Medium
10303677,Low,Medium
10246555,Low,Medium
10331424,Low,Medium
10563741,Low,Medium
10994678,Low,Medium
10463454,Low,Medium
10283518,Low,Medium
10119148,Medium,Medium
10961182,Low,Medium
10271375,Low,High
10061041,Low,High
10629106,Low,High
10489096,Medium,High
10288525,High,High
10451799,Medium,High
10365450,High,High
10242951,Low,High
10307380,Low,High
10049843,Low,High
10237320,Low,High
10907081,Low,High
